x86_64-elf-readelf -d libos64.so
00007f0050018cc6 T os64_tz_parse
00007f005001be92 T os64_ui_add_child
00007f005001de81 T os64_ui_button
00007f0050031360 D os64_ui_button_class
00007f005001c3b9 T os64_ui_cancel_gestures
00007f005001c43d T os64_ui_cancel_interaction
00007f00500235f6 T os64_ui_checkbox
00007f0050031c00 D os64_ui_checkbox_class
00007f0050023692 T os64_ui_checkbox_set
00007f005001c362 T os64_ui_clear_hover
00007f0050022242 T os64_ui_color_from_hsv
00007f0050023099 T os64_ui_colorpicker
00007f005002243e T os64_ui_colorpicker_set
00007f005002407f T os64_ui_decode_key
00007f005001ca16 T os64_ui_dispatch
00007f005001c6b9 T os64_ui_focus_next
00007f005001bfa0 T os64_ui_init
00007f005002403e T os64_ui_key_is_esc
00007f005001de48 T os64_ui_label
00007f0050031340 D os64_ui_label_class
00007f0050021c39 T os64_ui_listbox
00007f00500213d2 T os64_ui_listbox_rows
00007f0050021416 T os64_ui_listbox_scroll_to
00007f0050021499 T os64_ui_listbox_set
00007f005001bf0a T os64_ui_mark_dirty
00007f005001d407 T os64_ui_paint
00007f005002212a T os64_ui_palette_color_follow
00007f0050021fd6 T os64_ui_palette_role_get
00007f0050021f98 T os64_ui_palette_role_name
00007f0050022030 T os64_ui_palette_role_set
00007f005001de1f T os64_ui_panel
00007f0050031320 D os64_ui_panel_class
00007f005001d332 T os64_ui_render
00007f005001d443 T os64_ui_run
00007f00500248b7 T os64_ui_scrollbar
00007f0050031c40 D os64_ui_scrollbar_class
00007f005002493d T os64_ui_scrollbar_set
00007f005001c5b5 T os64_ui_set_enabled
00007f005001c21d T os64_ui_set_focus
00007f005001c605 T os64_ui_set_hidden
00007f005001c0d9 T os64_ui_set_root
00007f0050023f34 T os64_ui_slider
00007f0050031c20 D os64_ui_slider_class
00007f0050023a12 T os64_ui_slider_set
00007f005001d4fe T os64_ui_stack_vertical
00007f0050026e9e T os64_ui_text_vcols
00007f0050025227 T os64_ui_textfield
00007f0050031c60 D os64_ui_textfield_class
00007f0050025441 T os64_ui_textfield_paste
00007f005002530f T os64_ui_textfield_set
00007f0050026db0 T os64_ui_textview
00007f0050031c80 D os64_ui_textview_class
00007f00500256fc T os64_ui_textview_cols
00007f005002717d T os64_ui_textview_copy
00007f0050027312 T os64_ui_textview_cut
00007f0050026fd9 T os64_ui_textview_goto
00007f00500273ba T os64_ui_textview_paste
00007f00500256c1 T os64_ui_textview_rows
00007f0050026ec7 T os64_ui_textview_scroll_left
00007f0050026f28 T os64_ui_textview_scroll_to
00007f00500270f5 T os64_ui_textview_select
00007f005002077b T os64_ui_theme_apply
00007f005001f9af T os64_ui_theme_color_count
00007f005001fa6e T os64_ui_theme_color_get
00007f005001fa38 T os64_ui_theme_color_label
00007f005001fa03 T os64_ui_theme_color_name
00007f005001faaf T os64_ui_theme_color_set
00007f005002027a T os64_ui_theme_current
00007f005001e4cd T os64_ui_theme_decode_session
00007f005001dee2 T os64_ui_theme_defaults
00007f005001f03b T os64_ui_theme_encode
00007f005001f005 T os64_ui_theme_encode_session
00007f005001f8fe T os64_ui_theme_init
00007f0050020b70 T os64_ui_theme_list
00007f0050020f0c T os64_ui_theme_load
00007f005001f445 T os64_ui_theme_merge
00007f005001f1c6 T os64_ui_theme_merge_fields
00007f005002094a T os64_ui_theme_name_valid
00007f0050021d13 T os64_ui_theme_palette
00007f005001eb45 T os64_ui_theme_parse
00007f005001ee2c T os64_ui_theme_parse_saved
00007f005001eb7e T os64_ui_theme_parse_saved_status
00007f005001e8b9 T os64_ui_theme_parse_status
00007f005002069a T os64_ui_theme_preserve_session
00007f005001f50d T os64_ui_theme_read_startup
00007f0050021153 T os64_ui_theme_save
00007f0050020202 T os64_ui_theme_session
00007f005001f2bf T os64_ui_theme_set_startup
00007f005001f071 T os64_ui_theme_snapshot_startup
00007f005001f8d7 T os64_ui_theme_startup
00007f005001e27b T os64_ui_theme_valid
00007f005001c11a T os64_ui_widget_enabled
00007f005001717a T os64_unescape_field
00007f0050010c03 T os64_unlink
00007f0050014551 T os64_unmap
00007f0050010ca7 T os64_unmount
00007f00500115d4 T os64_unsetenv
00007f005000fbdc T os64_url_absolute
00007f005000f23e T os64_url_parse
00007f005000f6a8 T os64_url_reason
00007f0050017475 T os64_utf8_decode
00007f0050017602 T os64_utf8_encode
00007f0050012b59 T os64_vsnprintf
00007f0050011509 T os64_wait
00007f0050017f6b T os64_walk
00007f005001025a T os64_write
00007f00500106ac T os64_write_escaped
00007f0050010290 T os64_write_for
00007f00500172ab T os64_xtou
00007f0050011157 T os64_yield
x86_64-elf-nm -D --undefined-only libos64.so
x86_64-elf-readelf -d libfreetype.so

Dynamic section at offset 0x66000 contains 11 entries:
  Tag        Type                         Name/Value
 0x000000000000000e (SONAME)             Library soname: [libfreetype.so]
 0x0000000000000004 (HASH)               0x7f0044000158
 0x0000000000000005 (STRTAB)             0x7f00440001a0
 0x0000000000000006 (SYMTAB)             0x7f0044000170
 0x000000000000000a (STRSZ)              41 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000007 (RELA)               0x7f00440001d0
 0x0000000000000008 (RELASZ)             18240 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffff9 (RELACOUNT)          760
 0x0000000000000000 (NULL)               0x0
x86_64-elf-nm -D --defined-only libfreetype.so
00007f0044064c20 T os64_freetype_backend_v1
x86_64-elf-nm -D --undefined-only libfreetype.so
